Ticker,Date,Midday Price
O,2024-03-19,"Ticker
O    52.119999
Name: 2024-03-19 12:30:00, dtype: float64"
O,2024-03-26,"Ticker
O    52.540001
Name: 2024-03-26 12:30:00, dtype: float64"
O,2024-04-02,"Ticker
O    52.82
Name: 2024-04-02 12:30:00, dtype: float64"
O,2024-04-09,"Ticker
O    54.050301
Name: 2024-04-09 12:30:00, dtype: float64"
O,2024-04-16,"Ticker
O    51.400002
Name: 2024-04-16 12:30:00, dtype: float64"
O,2024-04-23,"Ticker
O    53.369999
Name: 2024-04-23 12:30:00, dtype: float64"
O,2024-04-30,"Ticker
O    53.799999
Name: 2024-04-30 12:30:00, dtype: float64"
O,2024-05-07,"Ticker
O    55.09
Name: 2024-05-07 12:30:00, dtype: float64"
O,2024-05-14,"Ticker
O    54.775002
Name: 2024-05-14 12:30:00, dtype: float64"
O,2024-05-21,"Ticker
O    55.134998
Name: 2024-05-21 12:30:00, dtype: float64"
O,2024-05-28,"Ticker
O    51.8554
Name: 2024-05-28 12:30:00, dtype: float64"
O,2024-06-04,"Ticker
O    54.625
Name: 2024-06-04 12:30:00, dtype: float64"
O,2024-06-11,"Ticker
O    52.305
Name: 2024-06-11 12:30:00, dtype: float64"
O,2024-06-18,"Ticker
O    52.950001
Name: 2024-06-18 12:30:00, dtype: float64"
O,2024-06-25,"Ticker
O    53.025002
Name: 2024-06-25 12:30:00, dtype: float64"
O,2024-07-02,"Ticker
O    52.360001
Name: 2024-07-02 12:30:00, dtype: float64"
O,2024-07-09,"Ticker
O    53.055599
Name: 2024-07-09 12:30:00, dtype: float64"
O,2024-07-16,"Ticker
O    56.115002
Name: 2024-07-16 12:30:00, dtype: float64"
O,2024-07-23,"Ticker
O    57.564999
Name: 2024-07-23 12:30:00, dtype: float64"
O,2024-07-30,"Ticker
O    58.313702
Name: 2024-07-30 12:30:00, dtype: float64"
O,2024-08-06,"Ticker
O    60.84
Name: 2024-08-06 12:30:00, dtype: float64"
O,2024-08-13,"Ticker
O    60.174999
Name: 2024-08-13 12:30:00, dtype: float64"
O,2024-08-20,"Ticker
O    60.52
Name: 2024-08-20 12:30:00, dtype: float64"
O,2024-08-27,"Ticker
O    62.169998
Name: 2024-08-27 12:30:00, dtype: float64"
O,2024-09-03,"Ticker
O    62.279301
Name: 2024-09-03 12:30:00, dtype: float64"
O,2024-09-10,"Ticker
O    62.73
Name: 2024-09-10 12:30:00, dtype: float64"
O,2024-09-17,"Ticker
O    62.849998
Name: 2024-09-17 12:30:00, dtype: float64"
O,2024-09-24,"Ticker
O    62.685001
Name: 2024-09-24 12:30:00, dtype: float64"
O,2024-10-01,"Ticker
O    63.0
Name: 2024-10-01 12:30:00, dtype: float64"
O,2024-10-08,"Ticker
O    61.345001
Name: 2024-10-08 12:30:00, dtype: float64"
O,2024-10-15,"Ticker
O    63.613098
Name: 2024-10-15 12:30:00, dtype: float64"
O,2024-10-22,"Ticker
O    63.810001
Name: 2024-10-22 12:30:00, dtype: float64"
O,2024-10-29,"Ticker
O    60.7925
Name: 2024-10-29 12:30:00, dtype: float64"
O,2024-11-05,"Ticker
O    58.4035
Name: 2024-11-05 12:30:00, dtype: float64"
O,2024-11-12,"Ticker
O    57.057201
Name: 2024-11-12 12:30:00, dtype: float64"
O,2024-11-19,"Ticker
O    57.0
Name: 2024-11-19 12:30:00, dtype: float64"
O,2024-11-26,"Ticker
O    57.544998
Name: 2024-11-26 12:30:00, dtype: float64"
O,2024-12-03,"Ticker
O    56.27
Name: 2024-12-03 12:30:00, dtype: float64"
O,2024-12-10,"Ticker
O    55.889999
Name: 2024-12-10 12:30:00, dtype: float64"
O,2024-12-17,"Ticker
O    54.989799
Name: 2024-12-17 12:30:00, dtype: float64"
REG,2023-12-26,"Ticker
REG    66.830002
Name: 2023-12-26 12:30:00, dtype: float64"
REG,2024-01-02,"Ticker
REG    67.464996
Name: 2024-01-02 12:30:00, dtype: float64"
REG,2024-01-09,"Ticker
REG    64.330002
Name: 2024-01-09 12:30:00, dtype: float64"
REG,2024-01-16,"Ticker
REG    63.465
Name: 2024-01-16 12:30:00, dtype: float64"
REG,2024-01-23,"Ticker
REG    62.73
Name: 2024-01-23 12:30:00, dtype: float64"
REG,2024-01-30,"Ticker
REG    63.189999
Name: 2024-01-30 12:30:00, dtype: float64"
REG,2024-02-06,"Ticker
REG    62.419998
Name: 2024-02-06 12:30:00, dtype: float64"
REG,2024-02-13,"Ticker
REG    60.060001
Name: 2024-02-13 12:30:00, dtype: float64"
REG,2024-02-20,"Ticker
REG    60.75
Name: 2024-02-20 12:30:00, dtype: float64"
REG,2024-02-27,"Ticker
REG    60.830002
Name: 2024-02-27 12:30:00, dtype: float64"
REG,2024-03-05,"Ticker
REG    62.630001
Name: 2024-03-05 12:30:00, dtype: float64"
REG,2024-03-12,"Ticker
REG    60.630001
Name: 2024-03-12 12:30:00, dtype: float64"
REG,2024-03-19,"Ticker
REG    59.400002
Name: 2024-03-19 12:30:00, dtype: float64"
REG,2024-03-26,"Ticker
REG    59.040001
Name: 2024-03-26 12:30:00, dtype: float64"
REG,2024-04-02,"Ticker
REG    59.419998
Name: 2024-04-02 12:30:00, dtype: float64"
REG,2024-04-09,"Ticker
REG    59.720001
Name: 2024-04-09 12:30:00, dtype: float64"
REG,2024-04-16,"Ticker
REG    56.970001
Name: 2024-04-16 12:30:00, dtype: float64"
REG,2024-04-23,"Ticker
REG    60.110001
Name: 2024-04-23 12:30:00, dtype: float64"
REG,2024-04-30,"Ticker
REG    59.549999
Name: 2024-04-30 12:30:00, dtype: float64"
REG,2024-05-07,"Ticker
REG    59.935001
Name: 2024-05-07 12:30:00, dtype: float64"
REG,2024-05-14,"Ticker
REG    59.560001
Name: 2024-05-14 12:30:00, dtype: float64"
REG,2024-05-21,"Ticker
REG    59.965
Name: 2024-05-21 12:30:00, dtype: float64"
REG,2024-05-28,"Ticker
REG    59.310001
Name: 2024-05-28 12:30:00, dtype: float64"
REG,2024-06-04,"Ticker
REG    61.82
Name: 2024-06-04 12:30:00, dtype: float64"
REG,2024-06-11,"Ticker
REG    60.880001
Name: 2024-06-11 12:30:00, dtype: float64"
REG,2024-06-18,"Ticker
REG    61.34
Name: 2024-06-18 12:30:00, dtype: float64"
REG,2024-06-25,"Ticker
REG    61.299999
Name: 2024-06-25 12:30:00, dtype: float64"
REG,2024-07-02,"Ticker
REG    61.810001
Name: 2024-07-02 12:30:00, dtype: float64"
REG,2024-07-09,"Ticker
REG    62.080002
Name: 2024-07-09 12:30:00, dtype: float64"
REG,2024-07-16,"Ticker
REG    64.57
Name: 2024-07-16 12:30:00, dtype: float64"
REG,2024-07-23,"Ticker
REG    66.639999
Name: 2024-07-23 12:30:00, dtype: float64"
REG,2024-07-30,"Ticker
REG    67.720001
Name: 2024-07-30 12:30:00, dtype: float64"
REG,2024-08-06,"Ticker
REG    70.379997
Name: 2024-08-06 12:30:00, dtype: float64"
REG,2024-08-13,"Ticker
REG    69.739998
Name: 2024-08-13 12:30:00, dtype: float64"
REG,2024-08-20,"Ticker
REG    70.3367
Name: 2024-08-20 12:30:00, dtype: float64"
REG,2024-08-27,"Ticker
REG    71.360001
Name: 2024-08-27 12:30:00, dtype: float64"
REG,2024-09-03,"Ticker
REG    72.449997
Name: 2024-09-03 12:30:00, dtype: float64"
REG,2024-09-10,"Ticker
REG    74.660004
Name: 2024-09-10 12:30:00, dtype: float64"
REG,2024-09-17,"Ticker
REG    73.760002
Name: 2024-09-17 12:30:00, dtype: float64"
REG,2024-09-24,"Ticker
REG    72.720001
Name: 2024-09-24 12:30:00, dtype: float64"
REG,2024-10-01,"Ticker
REG    71.674797
Name: 2024-10-01 12:30:00, dtype: float64"
REG,2024-10-08,"Ticker
REG    70.160004
Name: 2024-10-08 12:30:00, dtype: float64"
REG,2024-10-15,"Ticker
REG    72.150002
Name: 2024-10-15 12:30:00, dtype: float64"
REG,2024-10-22,"Ticker
REG    72.239998
Name: 2024-10-22 12:30:00, dtype: float64"
REG,2024-10-29,"Ticker
REG    73.059998
Name: 2024-10-29 12:30:00, dtype: float64"
REG,2024-11-05,"Ticker
REG    72.849998
Name: 2024-11-05 12:30:00, dtype: float64"
REG,2024-11-12,"Ticker
REG    73.699997
Name: 2024-11-12 12:30:00, dtype: float64"
REG,2024-11-19,"Ticker
REG    73.544998
Name: 2024-11-19 12:30:00, dtype: float64"
REG,2024-11-26,"Ticker
REG    74.379997
Name: 2024-11-26 12:30:00, dtype: float64"
REG,2024-12-03,"Ticker
REG    75.019997
Name: 2024-12-03 12:30:00, dtype: float64"
REG,2024-12-10,"Ticker
REG    74.254997
Name: 2024-12-10 12:30:00, dtype: float64"
REG,2024-12-17,"Ticker
REG    75.699997
Name: 2024-12-17 12:30:00, dtype: float64"
REGN,2023-12-26,"Ticker
REGN    848.469971
Name: 2023-12-26 12:30:00, dtype: float64"
REGN,2024-01-02,"Ticker
REGN    900.080017
Name: 2024-01-02 12:30:00, dtype: float64"
REGN,2024-01-09,"Ticker
REGN    893.304993
Name: 2024-01-09 12:30:00, dtype: float64"
REGN,2024-01-16,"Ticker
REGN    932.775024
Name: 2024-01-16 12:30:00, dtype: float64"
REGN,2024-01-23,"Ticker
REGN    947.929993
Name: 2024-01-23 12:30:00, dtype: float64"
REGN,2024-01-30,"Ticker
REGN    956.429993
Name: 2024-01-30 12:30:00, dtype: float64"
REGN,2024-02-06,"Ticker
REGN    934.31842
Name: 2024-02-06 12:30:00, dtype: float64"
REGN,2024-02-13,"Ticker
REGN    940.320007
Name: 2024-02-13 12:30:00, dtype: float64"
REGN,2024-02-20,"Ticker
REGN    947.80011
Name: 2024-02-20 12:30:00, dtype: float64"
REGN,2024-02-27,"Ticker
REGN    991.309998
Name: 2024-02-27 12:30:00, dtype: float64"
REGN,2024-03-05,"Ticker
REGN    965.039978
Name: 2024-03-05 12:30:00, dtype: float64"
REGN,2024-03-12,"Ticker
REGN    968.799988
Name: 2024-03-12 12:30:00, dtype: float64"
REGN,2024-03-19,"Ticker
REGN    960.390625
Name: 2024-03-19 12:30:00, dtype: float64"
REGN,2024-03-26,"Ticker
REGN    958.969971
Name: 2024-03-26 12:30:00, dtype: float64"
REGN,2024-04-02,"Ticker
REGN    953.429993
Name: 2024-04-02 12:30:00, dtype: float64"
REGN,2024-04-09,"Ticker
REGN    938.88501
Name: 2024-04-09 12:30:00, dtype: float64"
REGN,2024-04-16,"Ticker
REGN    894.570007
Name: 2024-04-16 12:30:00, dtype: float64"
REGN,2024-04-23,"Ticker
REGN    907.539978
Name: 2024-04-23 12:30:00, dtype: float64"
REGN,2024-04-30,"Ticker
REGN    892.320007
Name: 2024-04-30 12:30:00, dtype: float64"
REGN,2024-05-07,"Ticker
REGN    963.900024
Name: 2024-05-07 12:30:00, dtype: float64"
REGN,2024-05-14,"Ticker
REGN    978.309998
Name: 2024-05-14 12:30:00, dtype: float64"
REGN,2024-05-21,"Ticker
REGN    989.0
Name: 2024-05-21 12:30:00, dtype: float64"
REGN,2024-05-28,"Ticker
REGN    967.965027
Name: 2024-05-28 12:30:00, dtype: float64"
REGN,2024-06-04,"Ticker
REGN    995.830017
Name: 2024-06-04 12:30:00, dtype: float64"
REGN,2024-06-11,"Ticker
REGN    1004.820007
Name: 2024-06-11 12:30:00, dtype: float64"
REGN,2024-06-18,"Ticker
REGN    1046.61499
Name: 2024-06-18 12:30:00, dtype: float64"
REGN,2024-06-25,"Ticker
REGN    1072.530029
Name: 2024-06-25 12:30:00, dtype: float64"
REGN,2024-07-02,"Ticker
REGN    1031.795044
Name: 2024-07-02 12:30:00, dtype: float64"
REGN,2024-07-09,"Ticker
REGN    1056.97998
Name: 2024-07-09 12:30:00, dtype: float64"
REGN,2024-07-16,"Ticker
REGN    1091.170044
Name: 2024-07-16 12:30:00, dtype: float64"
REGN,2024-07-23,"Ticker
REGN    1064.880005
Name: 2024-07-23 12:30:00, dtype: float64"
REGN,2024-07-30,"Ticker
REGN    1069.189941
Name: 2024-07-30 12:30:00, dtype: float64"
REGN,2024-08-06,"Ticker
REGN    1081.915039
Name: 2024-08-06 12:30:00, dtype: float64"
REGN,2024-08-13,"Ticker
REGN    1150.069946
Name: 2024-08-13 12:30:00, dtype: float64"
REGN,2024-08-20,"Ticker
REGN    1187.344971
Name: 2024-08-20 12:30:00, dtype: float64"
REGN,2024-08-27,"Ticker
REGN    1201.119995
Name: 2024-08-27 12:30:00, dtype: float64"
REGN,2024-09-03,"Ticker
REGN    1176.560059
Name: 2024-09-03 12:30:00, dtype: float64"
REGN,2024-09-10,"Ticker
REGN    1129.660034
Name: 2024-09-10 12:30:00, dtype: float64"
REGN,2024-09-17,"Ticker
REGN    1137.650024
Name: 2024-09-17 12:30:00, dtype: float64"
REGN,2024-09-24,"Ticker
REGN    1025.0
Name: 2024-09-24 12:30:00, dtype: float64"
REGN,2024-10-01,"Ticker
REGN    1043.469971
Name: 2024-10-01 12:30:00, dtype: float64"
REGN,2024-10-08,"Ticker
REGN    997.88501
Name: 2024-10-08 12:30:00, dtype: float64"
REGN,2024-10-15,"Ticker
REGN    1014.0
Name: 2024-10-15 12:30:00, dtype: float64"
REGN,2024-10-22,"Ticker
REGN    946.919983
Name: 2024-10-22 12:30:00, dtype: float64"
REGN,2024-10-29,"Ticker
REGN    926.75
Name: 2024-10-29 12:30:00, dtype: float64"
REGN,2024-11-05,"Ticker
REGN    826.86499
Name: 2024-11-05 12:30:00, dtype: float64"
REGN,2024-11-12,"Ticker
REGN    820.72998
Name: 2024-11-12 12:30:00, dtype: float64"
REGN,2024-11-19,"Ticker
REGN    746.700012
Name: 2024-11-19 12:30:00, dtype: float64"
REGN,2024-11-26,"Ticker
REGN    749.27002
Name: 2024-11-26 12:30:00, dtype: float64"
REGN,2024-12-03,"Ticker
REGN    752.109985
Name: 2024-12-03 12:30:00, dtype: float64"
REGN,2024-12-10,"Ticker
REGN    774.61499
Name: 2024-12-10 12:30:00, dtype: float64"
REGN,2024-12-17,"Ticker
REGN    740.659973
Name: 2024-12-17 12:30:00, dtype: float64"
RF,2023-12-26,"Ticker
RF    19.424999
Name: 2023-12-26 12:30:00, dtype: float64"
RF,2024-01-02,"Ticker
RF    19.645
Name: 2024-01-02 12:30:00, dtype: float64"
RF,2024-01-09,"Ticker
RF    19.195
Name: 2024-01-09 12:30:00, dtype: float64"
RF,2024-01-16,"Ticker
RF    18.139999
Name: 2024-01-16 12:30:00, dtype: float64"
RF,2024-01-23,"Ticker
RF    18.91
Name: 2024-01-23 12:30:00, dtype: float64"
RF,2024-01-30,"Ticker
RF    19.51
Name: 2024-01-30 12:30:00, dtype: float64"
RF,2024-02-06,"Ticker
RF    17.77
Name: 2024-02-06 12:30:00, dtype: float64"
RF,2024-02-13,"Ticker
RF    17.870001
Name: 2024-02-13 12:30:00, dtype: float64"
RF,2024-02-20,"Ticker
RF    18.495001
Name: 2024-02-20 12:30:00, dtype: float64"
RF,2024-02-27,"Ticker
RF    18.455
Name: 2024-02-27 12:30:00, dtype: float64"
RF,2024-03-05,"Ticker
RF    19.610001
Name: 2024-03-05 12:30:00, dtype: float64"
RF,2024-03-12,"Ticker
RF    19.379999
Name: 2024-03-12 12:30:00, dtype: float64"
RF,2024-03-19,"Ticker
RF    19.225
Name: 2024-03-19 12:30:00, dtype: float64"
RF,2024-03-26,"Ticker
RF    19.934999
Name: 2024-03-26 12:30:00, dtype: float64"
RF,2024-04-02,"Ticker
RF    20.344999
Name: 2024-04-02 12:30:00, dtype: float64"
RF,2024-04-09,"Ticker
RF    20.594999
Name: 2024-04-09 12:30:00, dtype: float64"
RF,2024-04-16,"Ticker
RF    18.85
Name: 2024-04-16 12:30:00, dtype: float64"
RF,2024-04-23,"Ticker
RF    19.49
Name: 2024-04-23 12:30:00, dtype: float64"
RF,2024-04-30,"Ticker
RF    19.440001
Name: 2024-04-30 12:30:00, dtype: float64"
RF,2024-05-07,"Ticker
RF    19.9
Name: 2024-05-07 12:30:00, dtype: float64"
RF,2024-05-14,"Ticker
RF    20.18
Name: 2024-05-14 12:30:00, dtype: float64"
RF,2024-05-21,"Ticker
RF    19.91
Name: 2024-05-21 12:30:00, dtype: float64"
RF,2024-05-28,"Ticker
RF    19.110001
Name: 2024-05-28 12:30:00, dtype: float64"
RF,2024-06-04,"Ticker
RF    18.74
Name: 2024-06-04 12:30:00, dtype: float64"
RF,2024-06-11,"Ticker
RF    17.99
Name: 2024-06-11 12:30:00, dtype: float64"
RF,2024-06-18,"Ticker
RF    18.965
Name: 2024-06-18 12:30:00, dtype: float64"
RF,2024-06-25,"Ticker
RF    19.115
Name: 2024-06-25 12:30:00, dtype: float64"
RF,2024-07-02,"Ticker
RF    19.975401
Name: 2024-07-02 12:30:00, dtype: float64"
RF,2024-07-09,"Ticker
RF    20.155001
Name: 2024-07-09 12:30:00, dtype: float64"
RF,2024-07-16,"Ticker
RF    21.645
Name: 2024-07-16 12:30:00, dtype: float64"
RF,2024-07-23,"Ticker
RF    22.375
Name: 2024-07-23 12:30:00, dtype: float64"
RF,2024-07-30,"Ticker
RF    22.73
Name: 2024-07-30 12:30:00, dtype: float64"
RF,2024-08-06,"Ticker
RF    20.879999
Name: 2024-08-06 12:30:00, dtype: float64"
RF,2024-08-13,"Ticker
RF    20.74
Name: 2024-08-13 12:30:00, dtype: float64"
RF,2024-08-20,"Ticker
RF    21.870001
Name: 2024-08-20 12:30:00, dtype: float64"
RF,2024-08-27,"Ticker
RF    22.77
Name: 2024-08-27 12:30:00, dtype: float64"
RF,2024-09-03,"Ticker
RF    23.174999
Name: 2024-09-03 12:30:00, dtype: float64"
RF,2024-09-10,"Ticker
RF    22.02
Name: 2024-09-10 12:30:00, dtype: float64"
RF,2024-09-17,"Ticker
RF    22.525
Name: 2024-09-17 12:30:00, dtype: float64"
RF,2024-09-24,"Ticker
RF    22.905001
Name: 2024-09-24 12:30:00, dtype: float64"
RF,2024-10-01,"Ticker
RF    22.514999
Name: 2024-10-01 12:30:00, dtype: float64"
RF,2024-10-08,"Ticker
RF    22.7733
Name: 2024-10-08 12:30:00, dtype: float64"
RF,2024-10-15,"Ticker
RF    24.184999
Name: 2024-10-15 12:30:00, dtype: float64"
RF,2024-10-22,"Ticker
RF    23.67
Name: 2024-10-22 12:30:00, dtype: float64"
RF,2024-10-29,"Ticker
RF    23.915001
Name: 2024-10-29 12:30:00, dtype: float64"
RF,2024-11-05,"Ticker
RF    23.59
Name: 2024-11-05 12:30:00, dtype: float64"
RF,2024-11-12,"Ticker
RF    26.1
Name: 2024-11-12 12:30:00, dtype: float64"
RF,2024-11-19,"Ticker
RF    26.215
Name: 2024-11-19 12:30:00, dtype: float64"
RF,2024-11-26,"Ticker
RF    27.395
Name: 2024-11-26 12:30:00, dtype: float64"
RF,2024-12-03,"Ticker
RF    26.385
Name: 2024-12-03 12:30:00, dtype: float64"
RF,2024-12-10,"Ticker
RF    25.66
Name: 2024-12-10 12:30:00, dtype: float64"
RF,2024-12-17,"Ticker
RF    24.645
Name: 2024-12-17 12:30:00, dtype: float64"
RSG,2023-12-26,"Ticker
RSG    163.020004
Name: 2023-12-26 12:30:00, dtype: float64"
RSG,2024-01-02,"Ticker
RSG    164.690002
Name: 2024-01-02 12:30:00, dtype: float64"
RSG,2024-01-09,"Ticker
RSG    163.279999
Name: 2024-01-09 12:30:00, dtype: float64"
RSG,2024-01-16,"Ticker
RSG    166.130005
Name: 2024-01-16 12:30:00, dtype: float64"
RSG,2024-01-23,"Ticker
RSG    169.164993
Name: 2024-01-23 12:30:00, dtype: float64"
RSG,2024-01-30,"Ticker
RSG    172.535004
Name: 2024-01-30 12:30:00, dtype: float64"
RSG,2024-02-06,"Ticker
RSG    173.509995
Name: 2024-02-06 12:30:00, dtype: float64"
RSG,2024-02-13,"Ticker
RSG    176.25
Name: 2024-02-13 12:30:00, dtype: float64"
RSG,2024-02-20,"Ticker
RSG    181.149994
Name: 2024-02-20 12:30:00, dtype: float64"
RSG,2024-02-27,"Ticker
RSG    184.479996
Name: 2024-02-27 12:30:00, dtype: float64"
RSG,2024-03-05,"Ticker
RSG    183.309998
Name: 2024-03-05 12:30:00, dtype: float64"
RSG,2024-03-12,"Ticker
RSG    185.330002
Name: 2024-03-12 12:30:00, dtype: float64"
RSG,2024-03-19,"Ticker
RSG    187.929993
Name: 2024-03-19 12:30:00, dtype: float64"
RSG,2024-03-26,"Ticker
RSG    189.75
Name: 2024-03-26 12:30:00, dtype: float64"
RSG,2024-04-02,"Ticker
RSG    189.630005
Name: 2024-04-02 12:30:00, dtype: float64"
RSG,2024-04-09,"Ticker
RSG    189.085007
Name: 2024-04-09 12:30:00, dtype: float64"
RSG,2024-04-16,"Ticker
RSG    187.845001
Name: 2024-04-16 12:30:00, dtype: float64"
RSG,2024-04-23,"Ticker
RSG    192.453506
Name: 2024-04-23 12:30:00, dtype: float64"
RSG,2024-04-30,"Ticker
RSG    192.020004
Name: 2024-04-30 12:30:00, dtype: float64"
RSG,2024-05-07,"Ticker
RSG    188.020004
Name: 2024-05-07 12:30:00, dtype: float64"
RSG,2024-05-14,"Ticker
RSG    187.520004
Name: 2024-05-14 12:30:00, dtype: float64"
RSG,2024-05-21,"Ticker
RSG    186.360001
Name: 2024-05-21 12:30:00, dtype: float64"
RSG,2024-05-28,"Ticker
RSG    184.399994
Name: 2024-05-28 12:30:00, dtype: float64"
RSG,2024-06-04,"Ticker
RSG    186.559998
Name: 2024-06-04 12:30:00, dtype: float64"
RSG,2024-06-11,"Ticker
RSG    186.559998
Name: 2024-06-11 12:30:00, dtype: float64"
RSG,2024-06-18,"Ticker
RSG    192.029999
Name: 2024-06-18 12:30:00, dtype: float64"
RSG,2024-06-25,"Ticker
RSG    194.714996
Name: 2024-06-25 12:30:00, dtype: float64"
RSG,2024-07-02,"Ticker
RSG    192.580002
Name: 2024-07-02 12:30:00, dtype: float64"
RSG,2024-07-09,"Ticker
RSG    195.509995
Name: 2024-07-09 12:30:00, dtype: float64"
RSG,2024-07-16,"Ticker
RSG    203.710007
Name: 2024-07-16 12:30:00, dtype: float64"
RSG,2024-07-23,"Ticker
RSG    198.8703
Name: 2024-07-23 12:30:00, dtype: float64"
RSG,2024-07-30,"Ticker
RSG    192.440002
Name: 2024-07-30 12:30:00, dtype: float64"
RSG,2024-08-06,"Ticker
RSG    199.399994
Name: 2024-08-06 12:30:00, dtype: float64"
RSG,2024-08-13,"Ticker
RSG    199.350006
Name: 2024-08-13 12:30:00, dtype: float64"
RSG,2024-08-20,"Ticker
RSG    205.070007
Name: 2024-08-20 12:30:00, dtype: float64"
RSG,2024-08-27,"Ticker
RSG    206.929993
Name: 2024-08-27 12:30:00, dtype: float64"
RSG,2024-09-03,"Ticker
RSG    206.714096
Name: 2024-09-03 12:30:00, dtype: float64"
RSG,2024-09-10,"Ticker
RSG    205.309998
Name: 2024-09-10 12:30:00, dtype: float64"
RSG,2024-09-17,"Ticker
RSG    202.110001
Name: 2024-09-17 12:30:00, dtype: float64"
RSG,2024-09-24,"Ticker
RSG    202.949997
Name: 2024-09-24 12:30:00, dtype: float64"
RSG,2024-10-01,"Ticker
RSG    200.755005
Name: 2024-10-01 12:30:00, dtype: float64"
RSG,2024-10-08,"Ticker
RSG    201.279999
Name: 2024-10-08 12:30:00, dtype: float64"
RSG,2024-10-15,"Ticker
RSG    208.149994
Name: 2024-10-15 12:30:00, dtype: float64"
RSG,2024-10-22,"Ticker
RSG    203.404999
Name: 2024-10-22 12:30:00, dtype: float64"
RSG,2024-10-29,"Ticker
RSG    205.020004
Name: 2024-10-29 12:30:00, dtype: float64"
RSG,2024-11-05,"Ticker
RSG    201.554993
Name: 2024-11-05 12:30:00, dtype: float64"
RSG,2024-11-12,"Ticker
RSG    212.229996
Name: 2024-11-12 12:30:00, dtype: float64"
RSG,2024-11-19,"Ticker
RSG    209.809998
Name: 2024-11-19 12:30:00, dtype: float64"
RSG,2024-11-26,"Ticker
RSG    219.330002
Name: 2024-11-26 12:30:00, dtype: float64"
RSG,2024-12-03,"Ticker
RSG    215.520004
Name: 2024-12-03 12:30:00, dtype: float64"
RSG,2024-12-10,"Ticker
RSG    210.940002
Name: 2024-12-10 12:30:00, dtype: float64"
RSG,2024-12-17,"Ticker
RSG    206.216797
Name: 2024-12-17 12:30:00, dtype: float64"
RMD,2023-12-26,"Ticker
RMD    172.669998
Name: 2023-12-26 12:30:00, dtype: float64"
RMD,2024-01-02,"Ticker
RMD    171.779999
Name: 2024-01-02 12:30:00, dtype: float64"
RMD,2024-01-09,"Ticker
RMD    180.160004
Name: 2024-01-09 12:30:00, dtype: float64"
RMD,2024-01-16,"Ticker
RMD    170.759995
Name: 2024-01-16 12:30:00, dtype: float64"
RMD,2024-01-23,"Ticker
RMD    173.979996
Name: 2024-01-23 12:30:00, dtype: float64"
RMD,2024-01-30,"Ticker
RMD    192.089996
Name: 2024-01-30 12:30:00, dtype: float64"
RMD,2024-02-06,"Ticker
RMD    191.964996
Name: 2024-02-06 12:30:00, dtype: float64"
RMD,2024-02-13,"Ticker
RMD    179.860001
Name: 2024-02-13 12:30:00, dtype: float64"
RMD,2024-02-20,"Ticker
RMD    179.804993
Name: 2024-02-20 12:30:00, dtype: float64"
RMD,2024-02-27,"Ticker
RMD    183.779999
Name: 2024-02-27 12:30:00, dtype: float64"
RMD,2024-03-05,"Ticker
RMD    177.610001
Name: 2024-03-05 12:30:00, dtype: float64"
RMD,2024-03-12,"Ticker
RMD    192.309998
Name: 2024-03-12 12:30:00, dtype: float64"
RMD,2024-03-19,"Ticker
RMD    191.860001
Name: 2024-03-19 12:30:00, dtype: float64"
RMD,2024-03-26,"Ticker
RMD    195.029999
Name: 2024-03-26 12:30:00, dtype: float64"
RMD,2024-04-02,"Ticker
RMD    182.850006
Name: 2024-04-02 12:30:00, dtype: float64"
RMD,2024-04-09,"Ticker
RMD    192.179993
Name: 2024-04-09 12:30:00, dtype: float64"
RMD,2024-04-16,"Ticker
RMD    185.809998
Name: 2024-04-16 12:30:00, dtype: float64"
RMD,2024-04-23,"Ticker
RMD    184.190002
Name: 2024-04-23 12:30:00, dtype: float64"
RMD,2024-04-30,"Ticker
RMD    213.300003
Name: 2024-04-30 12:30:00, dtype: float64"
RMD,2024-05-07,"Ticker
RMD    216.574997
Name: 2024-05-07 12:30:00, dtype: float64"
RMD,2024-05-14,"Ticker
RMD    214.270004
Name: 2024-05-14 12:30:00, dtype: float64"
